Nº ocorrência;Data;Aeronave;Classificação;Tipo;Subtipo;Localidade;UF;Segmento;Status;Link
49798;02/10/2013;PTVLO;INCIDENTE GRAVE;SCF-NP;COM TREM DE POUSO;CAMPO GRANDE;MS;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
49691;26/09/2013;PRORB;INCIDENTE GRAVE;SCF-NP;ESTOURO DE PNEU;TERESINA;PI;ESPECIALIZADA;FINALIZADA;SAIBA MAIS
49751;18/09/2013;PPGJZ;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;CUIABÁ;MT;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
49692;18/09/2013;PRJAJ;INCIDENTE;SCF-NP;PERDA DE COMPONENTE NO SOLO;BLUMENAU;SC;PARTICULAR;FINALIZADA;SAIBA MAIS
49814;16/09/2013;PPEPA;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;CONSELHEIRO LAFAIETE;MG;ADMINISTRAÇÃO DIRETA;FINALIZADA;SAIBA MAIS
49615;15/09/2013;PTIGA;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;ARAGARÇAS;GO;PARTICULAR;FINALIZADA;SAIBA MAIS
49673;13/09/2013;PPGBC;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;MARINGÁ;PR;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
49651;11/09/2013;PRJBA;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;MARICÁ;RJ;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
49620;08/09/2013;PPGEV;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;UBERLÂNDIA;MG;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
49612;05/09/2013;PTUAW;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;CARAZINHO;RS;ESPECIALIZADA;FINALIZADA;SAIBA MAIS
53104;04/09/2013;A6EWI;INCIDENTE;GCOL;COLISÃO COM OBSTÁCULOS NO SOLO;RIO DE JANEIRO;RJ;REGULAR;FINALIZADA;SAIBA MAIS
53104;04/09/2013;PRGUD;INCIDENTE;GCOL;COLISÃO COM OBSTÁCULOS NO SOLO;RIO DE JANEIRO;RJ;REGULAR;FINALIZADA;SAIBA MAIS
49619;31/08/2013;PPGFN;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;CARAZINHO;RS;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
49618;31/08/2013;PTFJA;INCIDENTE GRAVE;OTHR;VAZAMENTO DE OUTROS FLUIDOS;GOIÂNIA;GO;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
49494;26/08/2013;PPGVQ;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;BRAGANÇA PAULISTA;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
49472;21/08/2013;PRDUH;ACIDENTE;GCOL;COLISÃO COM OBSTÁCULOS NO SOLO;PORTO BELO;SC;PARTICULAR;FINALIZADA;SAIBA MAIS
49454;21/08/2013;PRIVE;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;SÃO PAULO;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
49451;15/08/2013;PPKBP;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;LUZIÂNIA;GO;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
49475;07/08/2013;PPGMA;ACIDENTE;SCF-NP;COM TREM DE POUSO;LONDRINA;PR;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
49511;07/08/2013;PTYSM;INCIDENTE GRAVE;F-NI;FOGO NO SOLO;MACAÉ;RJ;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
49233;03/08/2013;PTLKG;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;JUNDIAÍ;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
49152;27/07/2013;PTDPU;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;JUIZ DE FORA;MG;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
49156;26/07/2013;PPFGQ;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;CASTRO;PR;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
49158;26/07/2013;PPPTU;INCIDENTE GRAVE;ICE;FORMAÇÃO DE GELO;SALVADOR;BA;REGULAR;FINALIZADA;SAIBA MAIS
49158;26/07/2013;PPPTU;INCIDENTE GRAVE;LOC-I;PERDA DE CONTROLE EM VOO;SALVADOR;BA;REGULAR;FINALIZADA;SAIBA MAIS
49119;19/07/2013;PTWQV;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;TANGARÁ DA SERRA;MT;AGRÍCOLA;FINALIZADA;SAIBA MAIS
49116;16/07/2013;PROKK;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;MANAUS;AM;PARTICULAR;FINALIZADA;SAIBA MAIS
49121;06/07/2013;PPGLJ;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;FORMOSA;GO;PARTICULAR;FINALIZADA;SAIBA MAIS
49117;06/07/2013;PTITQ;INCIDENTE GRAVE;SCF-NP;COM TREM DE POUSO;GOIÂNIA;GO;PARTICULAR;FINALIZADA;SAIBA MAIS
49157;28/06/2013;PPGUR;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;ERECHIM;RS;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
48879;26/06/2013;PPFPO;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;BELÉM;PA;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
48881;26/06/2013;PRWIL;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;VALENÇA;RJ;PARTICULAR;FINALIZADA;SAIBA MAIS
48878;25/06/2013;PPJGO;INCIDENTE GRAVE;SCF-NP;COM TREM DE POUSO;PENÁPOLIS;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
48876;24/06/2013;PPPLE;ACIDENTE;ARC;POUSO SEM TREM;TRÊS LAGOAS;MS;PARTICULAR;FINALIZADA;SAIBA MAIS
48772;05/06/2013;PTRXY;ACIDENTE;SCF-NP;COM TREM DE POUSO;MARÍLIA;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
48654;31/05/2013;PTWCM;ACIDENTE;ARC;POUSO SEM TREM;GUARULHOS;SP;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
48652;30/05/2013;PRDJC;ACIDENTE;[RAMP];OPERAÇÕES NO SOLO;GUARAMIRANGA;CE;PARTICULAR;FINALIZADA;SAIBA MAIS
48630;30/05/2013;PTBCR;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;RESENDE;RJ;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
48661;25/05/2013;PPGIX;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;TIETÊ;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
48438;18/05/2013;PTLPZ;ACIDENTE;RE;POUSO LONGO;SÃO PAULO;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
48055;08/05/2013;PPGMR;INCIDENTE GRAVE;LOC-I;PERDA DE CONTROLE EM VOO;LONDRINA;PR;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
48012;08/05/2013;PTHML;ACIDENTE;LOC-I;PERDA DE CONTROLE EM VOO;RIO DE JANEIRO;RJ;MÚLTIPLA;FINALIZADA;SAIBA MAIS
48804;08/05/2013;PTORI;INCIDENTE GRAVE;SCF-PP;FALHA DO MOTOR EM VOO;CRUZ ALTA;RS;PARTICULAR;FINALIZADA;SAIBA MAIS
47697;21/04/2013;PRETJ;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;JUNDIAÍ;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
47876;21/04/2013;PTICH;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;SINOP;MT;PARTICULAR;FINALIZADA;SAIBA MAIS
47938;13/04/2013;CSTOF;INCIDENTE;GCOL;COLISÃO COM OBSTÁCULOS NO SOLO;BRASÍLIA;DF;REGULAR;FINALIZADA;SAIBA MAIS
47649;12/04/2013;PTOMW;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;CAMPO MOURÃO;PR;ESPECIALIZADA;FINALIZADA;SAIBA MAIS
47156;18/03/2013;PTUCN;ACIDENTE;LOC-I;PERDA DE CONTROLE EM VOO;ROSÁRIO DO SUL;RS;ESPECIALIZADA;FINALIZADA;SAIBA MAIS
47142;12/03/2013;PTVAQ;ACIDENTE;LOC-I;PERDA DE CONTROLE EM VOO;ALMEIRIM;PA;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
47133;06/03/2013;PRFSF;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;RIACHÃO DAS NEVES;BA;PARTICULAR;FINALIZADA;SAIBA MAIS
47075;02/03/2013;PTWNM;ACIDENTE;SCF-NP;COM PARA-BRISAS / JANELA / PORTA;TEFÉ;AM;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
47110;01/03/2013;PRTPL;ACIDENTE;LOC-I;PERDA DE CONTROLE EM VOO;VILA BELA DA SANTÍSSIMA TRINDADE;MT;AGRÍCOLA;FINALIZADA;SAIBA MAIS
47015;16/02/2013;PRPAD;ACIDENTE;CTOL;COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO;PERDIZES;MG;AGRÍCOLA;FINALIZADA;SAIBA MAIS
47012;08/02/2013;PRCEO;ACIDENTE;USOS;POUSO ANTES DA PISTA;CERES;GO;PARTICULAR;FINALIZADA;SAIBA MAIS
46919;30/01/2013;PTOMU;INCIDENTE GRAVE;RE;EXCURSÃO DE PISTA;RESENDE;RJ;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
46873;27/01/2013;PPGHE;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;RECIFE;PE;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46865;25/01/2013;PRJFN;INCIDENTE GRAVE;SCF-NP;COM TREM DE POUSO;GOIÂNIA;GO;PARTICULAR;FINALIZADA;SAIBA MAIS
46852;24/01/2013;PTEUP;ACIDENTE;LOC-I;PERDA DE CONTROLE EM VOO;MANAUS;AM;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
46858;18/01/2013;PREJX;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;PIRACICABA;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46856;17/01/2013;PTOVE;ACIDENTE;SCF-NP;COM TREM DE POUSO;MARINGÁ;PR;PARTICULAR;FINALIZADA;SAIBA MAIS
46860;11/01/2013;PTRIK;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;RIO BRANCO;AC;PARTICULAR;FINALIZADA;SAIBA MAIS
46781;31/12/2012;PTGSB;ACIDENTE;LOC-I;PERDA DE CONTROLE EM VOO;SONORA;MS;AGRÍCOLA;FINALIZADA;SAIBA MAIS
46781;31/12/2012;PTGSB;ACIDENTE;SCF-NP;FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE;SONORA;MS;AGRÍCOLA;FINALIZADA;SAIBA MAIS
46756;20/12/2012;PPGSV;INCIDENTE GRAVE;LOC-I;PERDA DE CONTROLE EM VOO;CAMPINAS;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46751;13/12/2012;PTGXN;ACIDENTE;RE;EXCURSÃO DE PISTA;URUGUAIANA;RS;AGRÍCOLA;FINALIZADA;SAIBA MAIS
46746;07/12/2012;PTUMV;ACIDENTE;CTOL;COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO;PRIMAVERA DO LESTE;MT;AGRÍCOLA;FINALIZADA;SAIBA MAIS
46712;06/12/2012;PTVKO;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;BELÉM;PA;PARTICULAR;FINALIZADA;SAIBA MAIS
46712;06/12/2012;PTVKO;INCIDENTE GRAVE;RE;EXCURSÃO DE PISTA;BELÉM;PA;PARTICULAR;FINALIZADA;SAIBA MAIS
46630;01/12/2012;PTBMG;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;JAÚ;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
46590;22/11/2012;PPMEJ;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;MARICÁ;RJ;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46587;19/11/2012;PTWFO;ACIDENTE;SCF-NP;COM TREM DE POUSO;CAMPO GRANDE;MS;ADMINISTRAÇÃO DIRETA;FINALIZADA;SAIBA MAIS
46570;11/11/2012;PRMRG;ACIDENTE;RE;POUSO LONGO;SÃO PAULO;SP;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
46584;08/11/2012;PTVUF;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;ARAPUTANGA;MT;PARTICULAR;FINALIZADA;SAIBA MAIS
46564;03/11/2012;PRBRO;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;GOIÂNIA;GO;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46449;10/10/2012;PRPNM;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;PORTO ALEGRE;RS;PARTICULAR;FINALIZADA;SAIBA MAIS
46449;10/10/2012;PRPNM;ACIDENTE;RE;EXCURSÃO DE PISTA;PORTO ALEGRE;RS;PARTICULAR;FINALIZADA;SAIBA MAIS
46445;07/10/2012;PTELG;INCIDENTE GRAVE;SCF-NP;COM TREM DE POUSO;CATANDUVA;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
46443;03/10/2012;PPITZ;INCIDENTE GRAVE;SCF-PP;FALHA DO MOTOR EM VOO;TEFÉ;AM;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
46446;28/09/2012;PRATH;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;CASCAVEL;PR;REGULAR;FINALIZADA;SAIBA MAIS
46446;28/09/2012;PRATH;INCIDENTE GRAVE;RE;EXCURSÃO DE PISTA;CASCAVEL;PR;REGULAR;FINALIZADA;SAIBA MAIS
46415;25/09/2012;PTHSN;ACIDENTE;SCF-NP;FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE;FOZ DO IGUAÇU;PR;MÚLTIPLA;FINALIZADA;SAIBA MAIS
46411;23/09/2012;PRYRG;ACIDENTE;GCOL;COLISÃO COM OBSTÁCULOS NO SOLO;BELÉM;PA;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
46337;12/09/2012;PPKBU;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;ALTO PARAÍSO DE GOIÁS;GO;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46337;12/09/2012;PPKBU;ACIDENTE;RE;EXCURSÃO DE PISTA;ALTO PARAÍSO DE GOIÁS;GO;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46451;30/08/2012;PRDGO;INCIDENTE GRAVE;OTHR;POUSO EM LOCAL NÃO PREVISTO;CAMPINAS;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
46444;22/08/2012;PTRPU;ACIDENTE;GCOL;COLISÃO COM OBSTÁCULOS NO SOLO;PAUINI;AM;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
46256;20/08/2012;PTHZE;ACIDENTE;USOS;POUSO ANTES DA PISTA;BELO HORIZONTE;MG;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46263;17/08/2012;PTFTB;INCIDENTE GRAVE;RE;POUSO LONGO;RIO DE JANEIRO;RJ;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
46259;17/08/2012;PTVEH;ACIDENTE;OTHR;CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO;CAMPINAS;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
46259;17/08/2012;PTVEH;ACIDENTE;RE;EXCURSÃO DE PISTA;CAMPINAS;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
46253;16/08/2012;PRODM;ACIDENTE;SCF-NP;FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE;ATIBAIA;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
46282;12/08/2012;PTEIR;INCIDENTE GRAVE;ARC;POUSO SEM TREM;COARI;AM;PARTICULAR;FINALIZADA;SAIBA MAIS
46281;10/08/2012;PTWNM;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;MANAUS;AM;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
46281;10/08/2012;PTWNM;INCIDENTE GRAVE;RE;EXCURSÃO DE PISTA;MANAUS;AM;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
46261;08/08/2012;PRDMG;ACIDENTE;CTOL;COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO;PORTO SEGURO;BA;PARTICULAR;FINALIZADA;SAIBA MAIS
46300;08/08/2012;PTTPY;INCIDENTE;SCF-NP;ESTOURO DE PNEU;MOSSORÓ;RN;PARTICULAR;FINALIZADA;SAIBA MAIS
46200;02/08/2012;PRLTB;ACIDENTE;SCF-PP;FALHA DO MOTOR EM VOO;GOIÂNIA;GO;PARTICULAR;FINALIZADA;SAIBA MAIS
46181;23/07/2012;PPMEO;INCIDENTE GRAVE;RE;POUSO LONGO;JUNDIAÍ;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
46170;22/07/2012;PPFJF;ACIDENTE;SCF-NP;COM COMANDOS DE VOO;BEBEDOURO;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46154;12/07/2012;PRORV;INCIDENTE GRAVE;SCF-NP;COM TREM DE POUSO;UBERABA;MG;PARTICULAR;FINALIZADA;SAIBA MAIS
46024;01/07/2012;PPFKW;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;CURITIBA;PR;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46024;01/07/2012;PPFKW;INCIDENTE GRAVE;RE;EXCURSÃO DE PISTA;CURITIBA;PR;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46026;22/06/2012;PTICD;INCIDENTE GRAVE;USOS;POUSO ANTES DA PISTA;BRASÍLIA;DF;PARTICULAR;FINALIZADA;SAIBA MAIS
45934;14/06/2012;PTYCN;ACIDENTE;OTHR;OUTROS;PAÇO DO LUMIAR;MA;PARTICULAR;FINALIZADA;SAIBA MAIS
45932;06/06/2012;PRCMF;INCIDENTE GRAVE;RE;EXCURSÃO DE PISTA;GOIÂNIA;GO;PARTICULAR;FINALIZADA;SAIBA MAIS
45932;06/06/2012;PRCMF;INCIDENTE GRAVE;SCF-NP;COM TREM DE POUSO;GOIÂNIA;GO;PARTICULAR;FINALIZADA;SAIBA MAIS
45914;06/06/2012;PROMV;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;MACAÉ;RJ;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
45899;03/06/2012;PPRSI;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;RIO CLARO;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45900;02/06/2012;PTKRF;ACIDENTE;CTOL;COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO;SÃO PAULO;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45901;01/06/2012;PTISU;ACIDENTE;OTHR;OUTROS;BELÉM;PA;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
45927;26/05/2012;PTDMC;ACIDENTE;SCF-NP;COM TREM DE POUSO;TATUÍ;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
45929;26/05/2012;PTNYV;ACIDENTE;RE;POUSO LONGO;BELO HORIZONTE;MG;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
52240;25/05/2012;PTDFZ;INCIDENTE GRAVE;SCF-PP;FALHA DO MOTOR EM VOO;CASCAVEL;PR;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45891;23/05/2012;PTVLU;INCIDENTE GRAVE;SCF-NP;COM TREM DE POUSO;TOLEDO;PR;PARTICULAR;FINALIZADA;SAIBA MAIS
45857;18/05/2012;PTYLN;ACIDENTE;LOC-I;PERDA DE CONTROLE EM VOO;SÃO PAULO;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45912;04/05/2012;PTOND;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;MUCAJAÍ;RR;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
53433;28/04/2012;PTIKF;ACIDENTE;LOC-I;PERDA DE CONTROLE EM VOO;MARINGÁ;PR;PARTICULAR;FINALIZADA;SAIBA MAIS
46048;24/04/2012;PRJHM;ACIDENTE;RE;EXCURSÃO DE PISTA;GUARULHOS;SP;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
46048;24/04/2012;PRJHM;ACIDENTE;SCF-NP;ESTOURO DE PNEU;GUARULHOS;SP;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
45757;20/04/2012;PPWCA;ACIDENTE;LOC-I;PERDA DE CONTROLE EM VOO;JUNDIAÍ;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
45748;16/04/2012;PTRTH;ACIDENTE;SCF-NP;COM TREM DE POUSO;FORTALEZA;CE;PARTICULAR;FINALIZADA;SAIBA MAIS
45749;15/04/2012;PTLSL;ACIDENTE;SCF-NP;COM TREM DE POUSO;GUARATINGUETÁ;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
45747;13/04/2012;PTDRR;ACIDENTE;ARC;POUSO SEM TREM;CAMPO GRANDE;MS;PARTICULAR;FINALIZADA;SAIBA MAIS
45752;11/04/2012;PPHPA;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;BRAGANÇA PAULISTA;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45752;11/04/2012;PPHPA;INCIDENTE GRAVE;RE;EXCURSÃO DE PISTA;BRAGANÇA PAULISTA;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45755;04/04/2012;PRDIX;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;CARUARU;PE;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
45753;02/04/2012;PPGFC;INCIDENTE GRAVE;ARC;POUSO BRUSCO;OURO FINO;MG;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45753;02/04/2012;PPGFC;INCIDENTE GRAVE;RE;EXCURSÃO DE PISTA;OURO FINO;MG;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
46901;26/03/2012;N4489T;ACIDENTE;SCF-NP;COM TREM DE POUSO;MANAUS;AM;PARTICULAR;FINALIZADA;SAIBA MAIS
45597;12/03/2012;PTKPG;ACIDENTE;RE;EXCURSÃO DE PISTA;CAMPO GRANDE;MS;ADMINISTRAÇÃO DIRETA;FINALIZADA;SAIBA MAIS
45597;12/03/2012;PTKPG;ACIDENTE;SCF-NP;COM TREM DE POUSO;CAMPO GRANDE;MS;ADMINISTRAÇÃO DIRETA;FINALIZADA;SAIBA MAIS
45589;02/03/2012;PPSAM;ACIDENTE;LOC-I;PERDA DE CONTROLE EM VOO;LINS;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
45589;02/03/2012;PPSAM;ACIDENTE;WSTRW;CORTANTE DE VENTO / TEMPESTADE;LINS;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
45599;27/02/2012;PTCJX;INCIDENTE GRAVE;SCF-NP;COM TREM DE POUSO;BRAGANÇA PAULISTA;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
45584;19/02/2012;PRLLA;INCIDENTE GRAVE;ARC;POUSO SEM TREM;ESTÂNCIA;SE;PARTICULAR;FINALIZADA;SAIBA MAIS
52471;15/02/2012;PTVMQ;INCIDENTE GRAVE;LOC-G;PERDA DE CONTROLE NO SOLO;CAIRU;BA;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
52471;15/02/2012;PTVMQ;INCIDENTE GRAVE;RE;EXCURSÃO DE PISTA;CAIRU;BA;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
45466;12/02/2012;PTONX;ACIDENTE;ARC;POUSO SEM TREM;CAMPINAS;SP;PARTICULAR;FINALIZADA;SAIBA MAIS
45524;07/02/2012;PPGKQ;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;JUNDIAÍ;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45524;07/02/2012;PPGKQ;ACIDENTE;RE;EXCURSÃO DE PISTA;JUNDIAÍ;SP;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45393;22/01/2012;PTDHU;ACIDENTE;LOC-G;PERDA DE CONTROLE NO SOLO;RIO DE JANEIRO;RJ;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45393;22/01/2012;PTDHU;ACIDENTE;RE;EXCURSÃO DE PISTA;RIO DE JANEIRO;RJ;INSTRUÇÃO;FINALIZADA;SAIBA MAIS
45400;21/01/2012;PROAF;INCIDENTE GRAVE;F-NI;FOGO EM VOO;BRASÍLIA;DF;REGULAR;FINALIZADA;SAIBA MAIS
50714;17/01/2012;PTESI;INCIDENTE GRAVE;ARC;POUSO SEM TREM;CAMOCIM;CE;TÁXI AÉREO;FINALIZADA;SAIBA MAIS
45396;11/01/2012;PRJMR;INCIDENTE GRAVE;SCF-NP;COM TREM DE POUSO;MARABÁ;PA;PARTICULAR;FINALIZADA;SAIBA MAIS
45331;06/01/2012;PRTKB;ACIDENTE;OTHR;COM PESSOAL EM VOO;GUARULHOS;SP;REGULAR;FINALIZADA;SAIBA MAIS